   400→        lastContactAt: new Date('2024-11-18'),
  1112→        paymentTerm: '50% T/T advance, 50% after delivery',
  1113→        deliveryDate: new Date('2024-11-30'),
  1114→        paidAmount: 178000,
  1115→        createdById: li.id,
  1116→      },
  1117→    }),
  1118→    db.order.create({
  1119→      data: {
  1120→        quotationId: quotations[5].id,
  1121→        customerId: customers[9].id,
  1122→        orderNo: 'ORD-2024-003',
  1123→        piNo: 'PI-2024-003',
  1124→        status: 'in_production',
  1125→        totalAmount: 47400,
  1126→        currency: 'USD',
  1127→        paymentTerm: '40% T/T advance, 60% before shipment',
  1128→        deliveryDate: new Date('2025-02-28'),
  1129→        paidAmount: 18960,
  1130→        createdById: li.id,
  1131→      },
  1132→    }),
  1133→    db.order.create({
  1134→      data: {
  1135→        quotationId: quotations[7].id,
  1136→        customerId: customers[6].id,
  1137→        orderNo: 'ORD-2024-004',
  1138→        piNo: 'PI-2024-004',
  1139→        status: 'confirmed',
  1140→        totalAmount: 133500,
  1141→        currency: 'USD',
  1142→        paymentTerm: '50% T/T advance, 50% after delivery',
  1143→        deliveryDate: new Date('2025-03-15'),
  1144→        paidAmount: 66750,
  1145→        createdById: li.id,
  1146→      },
  1147→    }),
  1148→    db.order.create({
  1149→      data: {
  1150→        quotationId: quotations[4].id,
  1151→        customerId: customers[8].id,
  1152→        orderNo: 'ORD-2024-005',
  1153→        piNo: 'PI-2024-005',
  1154→        status: 'pending',
  1155→        totalAmount: 628000,
  1156→        currency: 'USD',
  1157→        paymentTerm: '30% T/T advance, 70% before shipment',
  1158→        deliveryDate: new Date('2025-03-01'),
  1159→        paidAmount: 188400,
  1160→        createdById: chen.id,
  1161→      },
  1162→    }),
  1163→    db.order.create({
  1164→      data: {
  1165→        customerId: customers[0].id,
  1166→        orderNo: 'ORD-2024-006',
  1167→        piNo: 'PI-2024-006',
  1168→        status: 'ready',
  1169→        totalAmount: 89000,
  1170→        currency: 'USD',
  1171→        paymentTerm: '30% T/T advance, 70% before shipment',
  1172→        deliveryDate: new Date('2025-01-20'),
  1173→        paidAmount: 26700,
  1174→        createdById: chen.id,
  1175→      },
  1176→    }),
  1177→    db.order.create({
  1178→      data: {
  1179→        customerId: customers[1].id,
  1180→        orderNo: 'ORD-2024-007',
  1181→        piNo: 'PI-2024-007',
  1182→        status: 'in_production',
  1183→        totalAmount: 425000,
  1184→        currency: 'USD',
  1185→        paymentTerm: '30% T/T advance, 70% before shipment',
  1186→        deliveryDate: new Date('2025-02-15'),
  1187→        paidAmount: 127500,
  1188→        createdById: chen.id,
  1189→      },
  1190→    }),
  1191→    db.order.create({
  1192→      data: {
  1193→        customerId: customers[8].id,
  1194→        orderNo: 'ORD-2024-008',
  1195→        piNo: 'PI-2024-008',
  1196→        status: 'pending',
  1197→        totalAmount: 302000,
  1198→        currency: 'USD',
  1199→        paymentTerm: '30% T/T advance, 70% before shipment',
  1200→        deliveryDate: new Date('2025-04-01'),
  1201→        paidAmount: 90600,
  1202→        createdById: chen.id,
  1203→      },
  1204→    }),
  1205→    db.order.create({
  1206→      data: {
  1207→        customerId: customers[12].id,
  1208→        orderNo: 'ORD-2024-009',
  1209→        piNo: 'PI-2024-009',
  1210→        status: 'cancelled',
  1211→        totalAmount: 55000,
  1212→        currency: 'USD',
  1213→        paymentTerm: 'T/T advance',
  1214→        createdById: chen.id,
  1215→      },
  1216→    }),
  1217→    db.order.create({
  1218→      data: {
  1219→        customerId: customers[2].id,
  1220→        orderNo: 'ORD-2024-010',
  1221→        piNo: 'PI-2024-010',
  1222→        status: 'pending',
  1223→        totalAmount: 498000,
  1224→        currency: 'USD',
  1225→        paymentTerm: '30% T/T advance, 70% before shipment',
  1226→        deliveryDate: new Date('2025-03-20'),
  1227→        paidAmount: 149400,
  1228→        createdById: chen.id,
  1229→      },
  1230→    }),
  1231→  ])
  1232→
  1233→  // ============ PAYMENTS ============
  1234→  await Promise.all([
  1235→    db.payment.create({ data: { orderId: orders[0].id, amount: 433500, currency: 'USD', paymentMethod: 'T/T', paymentDate: new Date('2024-10-15'), dueDate: new Date('2024-10-10'), status: 'partial', notes: '30% advance payment received' } }),
  1236→    db.payment.create({ data: { orderId: orders[0].id, amount: 1011500, currency: 'USD', paymentMethod: 'T/T', paymentDate: null, dueDate: new Date('2025-01-05'), status: 'pending', notes: '70% balance before shipment' } }),
  1237→    db.payment.create({ data: { orderId: orders[1].id, amount: 89000, currency: 'USD', paymentMethod: 'T/T', paymentDate: new Date('2024-09-20'), dueDate: new Date('2024-09-15'), status: 'partial', notes: '50% advance' } }),
  1238→    db.payment.create({ data: { orderId: orders[1].id, amount: 89000, currency: 'USD', paymentMethod: 'T/T', paymentDate: new Date('2024-12-01'), dueDate: new Date('2024-12-05'), status: 'completed', notes: '50% after delivery' } }),
  1239→    db.payment.create({ data: { orderId: orders[2].id, amount: 18960, currency: 'USD', paymentMethod: 'T/T', paymentDate: new Date('2024-12-12'), dueDate: new Date('2024-12-10'), status: 'partial', notes: '40% advance' } }),
  1240→    db.payment.create({ data: { orderId: orders[3].id, amount: 66750, currency: 'USD', paymentMethod: 'T/T', paymentDate: new Date('2024-12-15'), dueDate: new Date('2024-12-15'), status: 'partial', notes: '50% advance' } }),
  1241→    db.payment.create({ data: { orderId: orders[4].id, amount: 188400, currency: 'USD', paymentMethod: 'T/T', paymentDate: new Date('2024-12-10'), dueDate: new Date('2024-12-15'), status: 'partial', notes: '30% advance' } }),
  1242→    db.payment.create({ data: { orderId: orders[5].id, amount: 26700, currency: 'USD', paymentMethod: 'T/T', paymentDate: new Date('2024-11-20'), dueDate: new Date('2024-11-20'), status: 'partial', notes: '30% advance' } }),
  1243→    db.payment.create({ data: { orderId: orders[6].id, amount: 127500, currency: 'USD', paymentMethod: 'T/T', paymentDate: new Date('2024-12-05'), dueDate: new Date('2024-12-05'), status: 'partial', notes: '30% advance' } }),
  1244→  ])
  1245→
  1246→  // ============ ACTIVITIES ============
  1247→  await Promise.all([
  1248→    db.activity.create({ data: { type: 'email', subject: '发送报价单QT-2024-001', content: '向TechVista发送了蓝牙耳机年度报价', entityType: 'inquiry', entityId: inquiries[0].id, userId: chen.id } }),
  1249→    db.activity.create({ data: { type: 'call', subject: '电话跟进德国客户', content: '与Hans Müller通话30分钟，讨论T恤交期', entityType: 'inquiry', entityId: inquiries[1].id, userId: chen.id } }),
  1250→    db.activity.create({ data: { type: 'meeting', subject: '展会客户洽谈', content: 'GITEX展会与Al-Yamama公司洽谈储能电源合作', entityType: 'inquiry', entityId: inquiries[2].id, userId: chen.id } }),
  1251→    db.activity.create({ data: { type: 'note', subject: '日本客户特殊要求', content: 'Sakura需要日语包装和PSE认证', entityType: 'inquiry', entityId: inquiries[3].id, userId: chen.id } }),
  1252→    db.activity.create({ data: { type: 'email', subject: '路灯项目报价审批通过', content: '经理批准了LED路灯项目报价', entityType: 'quotation', entityId: quotations[3].id, userId: li.id } }),
  1253→    db.activity.create({ data: { type: 'follow_up', subject: 'BrightStar订单确认', content: '客户确认了Q1订单数量，等待正式PO', entityType: 'inquiry', entityId: inquiries[8].id, userId: chen.id } }),
  1254→    db.activity.create({ data: { type: 'system', subject: '订单ORD-2024-001已发货', content: 'TechVista蓝牙耳机订单已从深圳发出', entityType: 'order', entityId: orders[0].id, userId: null } }),
  1255→    db.activity.create({ data: { type: 'email', subject: 'CNC机床新版本报价', content: '向AfroTech发送降价后的V2报价', entityType: 'quotation', entityId: quotations[2].id, userId: li.id } }),
  1256→    db.activity.create({ data: { type: 'meeting', subject: '月度销售会议', content: '讨论本月销售目标和重点跟进客户', entityType: null, entityId: null, userId: li.id } }),
  1257→    db.activity.create({ data: { type: 'call', subject: '催收尾款', content: '提醒BrightStar支付70%尾款', entityType: 'order', entityId: orders[0].id, userId: zhao.id } }),
  1258→    db.activity.create({ data: { type: 'note', subject: '瑞典项目二期需求确认', content: 'EuroLight确认需要追加1500盏路灯', entityType: 'inquiry', entityId: inquiries[17].id, userId: li.id } }),
  1259→    db.activity.create({ data: { type: 'follow_up', subject: '韩国市场竞品分析', content: '整理韩国市场智能穿戴产品竞品价格对比', entityType: 'inquiry', entityId: inquiries[13].id, userId: chen.id } }),
  1260→    db.activity.create({ data: { type: 'email', subject: '样品寄送确认', content: '竹纤维毛巾样品已寄往孟买', entityType: 'inquiry', entityId: inquiries[7].id, userId: chen.id } }),
  1261→    db.activity.create({ data: { type: 'system', subject: '报价即将过期提醒', content: 'QT-2024-003将于12月15日过期', entityType: 'quotation', entityId: quotations[2].id, userId: null } }),
  1262→    db.activity.create({ data: { type: 'follow_up', subject: 'Müller工业机器人需求', content: 'Klaus Weber要求提供更详细的技术参数和CE认证文件', entityType: 'inquiry', entityId: inquiries[9].id, userId: li.id } }),
  1263→    db.activity.create({ data: { type: 'email', subject: '季度报价更新', content: '向Pacific Rim发送更新后的产品报价', entityType: 'inquiry', entityId: inquiries[12].id, userId: chen.id } }),
  1264→    db.activity.create({ data: { type: 'note', subject: '迪拜展会后续行动项', content: '整理GITEX展会名片和客户需求，分配跟进任务', entityType: null, entityId: null, userId: li.id } }),
  1265→    db.activity.create({ data: { type: 'system', subject: '逾期付款提醒', content: 'TechVista ORD-2024-001尾款逾期', entityType: 'order', entityId: orders[0].id, userId: null } }),
  1266→  ])
  1267→
  1268→  // ============ SAMPLES ============
  1269→  await Promise.all([
  1270→    db.sample.create({
  1271→      data: {
  1272→        customerId: customers[0].id,
  1273→        inquiryId: inquiries[0].id,
  1274→        productName: '智能蓝牙耳机 Pro',
  1275→        quantity: 5,
  1276→        status: 'confirmed',
  1277→        trackingNo: 'SF1234567890',
  1278→        shippingMethod: 'DHL Express',
  1279→        sentAt: new Date('2024-09-15'),
  1280→        deliveredAt: new Date('2024-09-22'),
  1281→        testResult: '音质测试通过，降噪效果满意',
  1282→      },
  1283→    }),
  1284→    db.sample.create({
  1285→      data: {
  1286→        customerId: customers[7].id,
  1287→        inquiryId: inquiries[7].id,
  1288→        productName: '竹纤维毛巾套装',
  1289→        quantity: 3,
  1290→        status: 'sent',
  1291→        trackingNo: 'SF2345678901',
  1292→        shippingMethod: 'FedEx',
  1293→        sentAt: new Date('2024-12-01'),
  1294→        testResult: null,
  1295→      },
  1296→    }),
  1297→    db.sample.create({
  1298→      data: {
  1299→        customerId: customers[3].id,
  1300→        inquiryId: inquiries[3].id,
  1301→        productName: '智能手表 S8',
  1302→        quantity: 2,
  1303→        status: 'in_transit',
  1304→        trackingNo: 'SF3456789012',
  1305→        shippingMethod: 'UPS Express',
  1306→        sentAt: new Date('2024-12-10'),
  1307→        testResult: null,
  1308→      },
  1309→    }),
  1310→    db.sample.create({
  1311→      data: {
  1312→        customerId: customers[9].id,
  1313→        inquiryId: inquiries[9].id,
  1314→        productName: '工业机器人手臂',
  1315→        quantity: 1,
  1316→        status: 'approved',
  1317→        notes: '客户批准样品，准备下单',
  1318→      },
  1319→    }),
  1320→    db.sample.create({
  1321→      data: {
  1322→        customerId: customers[10].id,
  1323→        inquiryId: inquiries[10].id,
  1324→        productName: '竹纤维毛巾套装',
  1325→        quantity: 2,
  1326→        status: 'pending',
  1327→        notes: '等待确认地址后寄送',
  1328→      },
  1329→    }),
  1330→    db.sample.create({
  1331→      data: {
  1332→        customerId: customers[6].id,
  1333→        inquiryId: inquiries[17].id,
  1334→        productName: 'LED户外路灯',
  1335→        quantity: 1,
  1336→        status: 'delivered',
  1337→        trackingNo: 'SF4567890123',
  1338→        shippingMethod: 'DHL Express',
  1339→        sentAt: new Date('2024-09-05'),
  1340→        deliveredAt: new Date('2024-09-12'),
  1341→        testResult: '亮度、防水和耐久性全部通过',
  1342→      },
  1343→    }),
  1344→    db.sample.create({
  1345→      data: {
  1346→        customerId: customers[5].id,
  1347→        inquiryId: inquiries[5].id,
  1348→        productName: '环保纸包装盒',
  1349→        quantity: 10,
  1350→        status: 'testing',
  1351→        sentAt: new Date('2024-12-08'),
  1352→        notes: '客户正在测试印刷质量和材质',
  1353→      },
  1354→    }),
  1355→  ])
  1356→
  1357→  console.log('✅ Seed completed successfully!')
  1358→  console.log(`📊 Users: ${users.length}`)
  1359→  console.log(`🏢 Customers: ${customers.length}`)
  1360→  console.log(`👥 Contacts: ${contacts.length}`)
  1361→  console.log(`📦 Products: ${products.length}`)
  1362→  console.log(`📬 Inquiries: ${inquiries.length}`)
  1363→  console.log(`💰 Quotations: ${quotations.length}`)
  1364→  console.log(`📋 Orders: ${orders.length}`)
  1365→  console.log(`💳 Payments: ${await db.payment.count()}`)
  1366→  console.log(`📝 Activities: ${await db.activity.count()}`)
  1367→  console.log(`🧪 Samples: ${await db.sample.count()}`)
  1368→}
  1369→
  1370→main()
  1371→  .catch((e) => {
  1372→    console.error('❌ Seed failed:', e)
  1373→    process.exit(1)
  1374→  })
  1375→  .finally(async () => {
  1376→    await db.$disconnect()
  1377→  })
  1378→
